Produto,Regiao,Quantidade_Vendida,Preco_Unitario,Receita_Total
Smartphone,Sul,39,3992.89,155722.71
Mouse,Sul,15,3673.37,55100.55
Notebook,Sul,21,822.29,17268.09
Mouse,Norte,19,544.88,10352.72
Teclado,Sul,11,4337.57,47713.27
Tablet,Centro-Oeste,36,757.19,27258.84
Notebook,Sudeste,3,151.89,455.67
Smartwatch,Centro-Oeste,2,3623.89,7247.78
Monitor,Centro-Oeste,30,1101.08,33032.4
Teclado,Sul,21,3106.53,65237.13
Fone de Ouvido,Norte,22,84.98,1869.56
Smartphone,Sudeste,25,1491.58,37289.5
Tablet,Sudeste,42,281.0,11802.0
Teclado,Sul,16,1202.22,19235.52
Teclado,Sudeste,47,3111.01,146217.47
Fone de Ouvido,Sul,44,2595.46,114200.24
Notebook,Sul,3,4306.71,12920.13
Mouse,Norte,7,894.09,6258.63
Teclado,Sul,39,115.66,4510.74
Mouse,Nordeste,25,4829.88,120747.0
Tablet,Sudeste,9,129.03,1161.27
Tablet,Sul,2,3436.95,6873.9
Mouse,Sudeste,47,3432.15,161311.05
Smartphone,Norte,44,2501.13,110049.72
Teclado,Centro-Oeste,47,908.16,42683.52
Smartphone,Centro-Oeste,17,1330.96,22626.32
Monitor,Sul,40,3789.04,151561.6
Smartwatch,Nordeste,6,1079.31,6475.86
Smartwatch,Sul,4,965.03,3860.12
Teclado,Sudeste,18,3886.91,69964.38
Teclado,Nordeste,34,2005.99,68203.66
Notebook,Sudeste,36,3009.6,108345.6
Monitor,Sul,48,1666.38,79986.24
Fone de Ouvido,Sudeste,14,1020.12,14281.68
Fone de Ouvido,Centro-Oeste,40,4230.44,169217.6
Smartphone,Sul,45,1393.18,62693.1
Teclado,Centro-Oeste,24,1815.93,43582.32
Mouse,Sudeste,45,747.57,33640.65
Monitor,Norte,15,868.07,13021.05
Fone de Ouvido,Norte,25,4935.09,123377.25
Tablet,Nordeste,24,2004.66,48111.84
Mouse,Sul,8,77.33,618.64
Mouse,Centro-Oeste,11,1034.27,11376.97
Notebook,Sudeste,8,3658.59,29268.72
Notebook,Sul,33,3049.5,100633.5
Teclado,Nordeste,42,1824.41,76625.22
Tablet,Sudeste,41,4579.05,187741.05
Smartwatch,Norte,9,3135.33,28217.97
Smartphone,Norte,34,522.28,17757.52
Smartphone,Nordeste,23,3360.76,77297.48
Smartphone,Sul,37,3661.55,135477.35
Mouse,Norte,40,1409.87,56394.8
Notebook,Norte,35,2387.46,83561.1
Monitor,Sul,37,4859.97,179818.89
Monitor,Centro-Oeste,3,3815.89,11447.67
Teclado,Sul,26,1218.13,31671.38
Fone de Ouvido,Sudeste,14,2494.29,34920.06
Mouse,Sul,9,3567.78,32110.02
Notebook,Norte,26,175.82,4571.32
Smartphone,Sudeste,13,1048.51,13630.63
Smartwatch,Sudeste,32,3200.23,102407.36
Teclado,Norte,32,3492.8,111769.6
Monitor,Sul,37,1284.0,47508.0
Smartwatch,Nordeste,45,2722.21,122499.45
Monitor,Nordeste,29,1182.55,34293.95
Notebook,Centro-Oeste,32,3014.38,96460.16
Smartwatch,Norte,22,4408.32,96983.04
Notebook,Sudeste,42,4050.2,170108.4
Monitor,Centro-Oeste,6,2309.85,13859.1
